ident_a,ident_b,gse,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
BAFF-R_TACI,Zeta,gse_mf,GO:0044389,ubiquitin-like protein ligase binding,5,0.660809382306544,1.69100327839166,0.0247148288973384,0.0247148288973384,0.390987408880053,10,"tags=80%, list=25%, signal=69%",STAT1/NFKBIA/HSPD1/HSP90AB1
BAFF-R_TACI,Zeta,gse_mf,GO:0044877,protein-containing complex binding,7,0.609625002162998,1.75016255596529,0.0252918287937743,0.0252918287937743,0.390987408880053,10,"tags=71%, list=25%, signal=65%",HLA-DRA/HLA-DRB1/HSPD1/CD74/HSP90AB1
BAFF-R_TACI,Zeta,gse_mf,GO:0019899,enzyme binding,7,0.587853677830858,1.72686603391287,0.0305343511450382,0.0305343511450382,0.390987408880053,10,"tags=71%, list=25%, signal=65%",STAT1/NFKBIA/HSPD1/CD74/HSP90AB1
BAFF-R_TACI,Zeta,gse_mf,GO:0023023,MHC protein complex binding,5,0.675249108332616,1.70150803017625,0.0326923076923077,0.0326923076923077,0.390987408880053,10,"tags=80%, list=25%, signal=69%",HLA-DRA/HLA-DRB1/CD74/HSP90AB1
BAFF-R_TACI,Zeta,gse_mf,GO:0023026,MHC class II protein complex binding,5,0.675249108332616,1.70150803017625,0.0326923076923077,0.0326923076923077,0.390987408880053,10,"tags=80%, list=25%, signal=69%",HLA-DRA/HLA-DRB1/CD74/HSP90AB1
BAFF-R_TACI,Zeta,gse_mf,GO:0003674,molecular_function,36,0.648137637485048,1.60328409061801,0.0377733598409543,0.0377733598409543,0.390987408880053,34,"tags=92%, list=85%, signal=138%",HILPDA/HLA-DRA/GZMB/STAT1/HLA-DRB1/NFKBIA/IL2RA/HSPD1/CD74/HSP90AB1/MT2A/CYTIP/FABP5/DDIT4/BIRC3/HLA-DPA1/HLA-DQB1/CYCS/MT1X/CCR7/RPL22L1/HLA-DPB1/HSP90AA1/BATF3/FAM162A/GIMAP4/CCL5/SLFN5/SH3BGRL3/JAML/MAL/S100A4/TIMP1
BAFF-R_TACI,Zeta,gse_bp,GO:0002376,immune system process,23,0.523445933794459,2.00448603847297,0.0018348623853211,0.0018348623853211,0.235279145422874,16,"tags=61%, list=40%, signal=86%",HLA-DRA/GZMB/STAT1/HLA-DRB1/NFKBIA/IL2RA/HSPD1/CD74/HSP90AB1/MT2A/FABP5/DDIT4/BIRC3/HLA-DPA1
BAFF-R_TACI,Zeta,gse_bp,GO:0051239,regulation of multicellular organismal process,13,0.579810952581436,2.06048874327931,0.00191204588910134,0.00191204588910134,0.235279145422874,16,"tags=77%, list=40%, signal=68%",HILPDA/STAT1/NFKBIA/IL2RA/HSPD1/CD74/HSP90AB1/FABP5/BIRC3/HLA-DPA1
BAFF-R_TACI,Zeta,gse_bp,GO:0006950,response to stress,25,0.552649667211145,2.01760026892864,0.00192678227360308,0.00192678227360308,0.235279145422874,21,"tags=72%, list=52%, signal=91%",HILPDA/HLA-DRA/GZMB/STAT1/HLA-DRB1/NFKBIA/IL2RA/HSPD1/CD74/HSP90AB1/MT2A/DDIT4/BIRC3/HLA-DPA1/HLA-DQB1/CYCS/MT1X/CCR7
BAFF-R_TACI,Zeta,gse_bp,GO:0006952,defense response,19,0.573085955948739,2.14841544499009,0.00193050193050193,0.00193050193050193,0.235279145422874,16,"tags=68%, list=40%, signal=78%",HLA-DRA/GZMB/STAT1/HLA-DRB1/NFKBIA/IL2RA/HSPD1/CD74/HSP90AB1/MT2A/DDIT4/BIRC3/HLA-DPA1
